Resturant Name,Rating,Address,Review Count,Category
The Waterfront Restaurant & Tavern,4.5 star rating,328 Front St S,226,American (New);Seafood;Steakhouses
Buzzard Billy’s,4 star rating,222 Pearl St,276,American (Traditional);Cajun/Creole
Restore Public House,4.5 star rating,1810 State St,17,American (Traditional)
Lovechild Restaurant,4.5 star rating,300 3rd St S,109,American (New)
The Charmant,4.5 star rating,101 State St,149,French;Cocktail Bars
The Freighthouse Restaurant,4 star rating,107 Vine St,125,Seafood;Steakhouses;Desserts
Howie’s on La Crosse,4 star rating,1128 La Crosse St,57,American (New);Pubs
Piggy’s Restaurant,4 star rating,501 Front St S,131,Steakhouses;Seafood;Sandwiches
The Crow,3.5 star rating,100 3rd St S,154,American (Traditional);Gastropubs
Digger’s Sting Restaurant,4 star rating,122 3rd St N,62,American (New);Steakhouses
4 Sisters Wine Bar and Tapas,3.5 star rating,100 Harborview Plz,111,Wine Bars;Tapas/Small Plates;Tapas Bars
Schuby’s Neighborhood Butcher,4.5 star rating,321 State St,17,Butcher;Delis;Caterers
Milwaukee Burger Company,3.5 star rating,3039 Medco Ct,23,Burgers;Sports Bars;Beer Bar
Uno Venti Pizzeria,4 star rating,120 King St,17,Pizza;Italian;Beer Bar
River Rats Bar and Grill,4.5 star rating,1311 La Crescent Pl,28,American (New);Burgers;Cocktail Bars
Señor Villa,4 star rating,325 West Ave N,69,Mexican
Five Star Eggrolls,3.5 star rating,1203 La Crosse St,9,Thai;Laotian;Chinese
Hmong’s Golden Egg Roll,4 star rating,901 State St,69,Laotian;Vietnamese;Thai
Burritos House,4.5 star rating,1205 La Crosse St,30,Mexican
Le Chateau,4.5 star rating,410 Cass St,51,French;Wine Bars;Cocktail Bars
Iguana’s Mexican Street Café,4 star rating,1800 State St,71,Mexican
Huck Finn’s On the Water,3.5 star rating,129 Marina Dr,53,American (Traditional);Music Venues;Chicken Wings
Hungry Peddler,4 star rating,3429 Mormon Coulee Rd,64,American (Traditional);Steakhouses;Seafood
Red Pines Bar & Grill,4.5 star rating,W7305 County Rd Z,88,American (Traditional);Seafood
Ciatti’s Italian Grill,4.5 star rating,2846 Midwest Dr,51,Seafood;Steakhouses;Italian
Recovery Room,3.5 star rating,901 7th St S,14,Sports Bars;American (Traditional)
Rudy’s Drive-In,4 star rating,1004 La Crosse St,44,American (New)
Pickerman’s Soup & Sandwiches,4.5 star rating,327 Jay St,57,Sandwiches;Soup
Big Mama’s Gyros,5 star rating,Dave's Guitar Shop Parking Lot,9,Greek;Street Vendors
Greengrass Cafe,4 star rating,1904 Campbell Rd,96,Breakfast & Brunch;Bars
The Root Note,4.5 star rating,115 4th St S,80,Music Venues;Coffee & Tea;Creperies
Schmidty’s Bar & Restaurant,4 star rating,3119 State Rd,19,American (Traditional)
Big Al’s Pizza,3.5 star rating,115 3rd St,70,Pizza
New Taste of India,4 star rating,1812 Jackson St,110,Indian
David Reay’s Modern Diner + Tavern,3.5 star rating,214 Main St,96,Diners;Bars
Il Luigi Italian Cuisine,4.5 star rating,235 Sand Lake Rd,3,Italian;Wine Bars
Pogreba Restaurant,4 star rating,1232 Avon St,48,American (Traditional);Seafood;Steakhouses
Timmers 10 Mile Pub,4.5 star rating,W4516 Eddie Ave,12,Pubs;American (Traditional)
People’s Food Co-op,4.5 star rating,315 5th Ave S,31,Grocery;Delis
Uptowne Cafe & Bakery,4 star rating,1217 Caledonia St,46,Bakeries;Cafes;Breakfast & Brunch
Fayze’s,3.5 star rating,135 S 4th St,129,Bakeries;American (Traditional);Pubs
Taste of Thai,4.5 star rating,205 S Holmen Dr,40,Thai
Rosie’s Cafe,4.5 star rating,2225 16th St S,56,Diners;Cafes;American (Traditional)
Sushi Pirate,3.5 star rating,200 Main St,60,Japanese;Sushi Bars
Shogun Sushi And Hibachi,3.5 star rating,1227 Crossing Meadows Dr,78,Japanese;Sushi Bars
Moxie’s,3.5 star rating,1835 Rose St,6,American (New);Tiki Bars
Crooked Pint Ale House,3.5 star rating,9348 WI-16,23,Pubs;American (Traditional);Sports Bars
Pizza Ranch,5 star rating,3130 Chestnut Pl,3,Pizza;Chicken Shop;Buffets
Big Boar Barbecue & Catering,4.5 star rating,510 Commerce Dr,47,Barbeque
North Country Steak Buffet,4 star rating,2526 Rose St,29,Buffets;Salad;Tacos
The Barrel Inn Bar & Grill,4 star rating,2005 West Ave S,5,Sports Bars;American (Traditional)
Schmitty’s TimeOut Tavern,4.5 star rating,444 N Chestnut St,7,Chicken Wings;American (Traditional);Burgers
Kaddy’s Kafe,4.5 star rating,236 E Main St,25,Breakfast & Brunch;Cafes
Eagle’s Nest Sports Bar & Grill,4 star rating,1914 Campbell Rd,16,Sports Bars;American (Traditional)
Fiesta Mexicana,3.5 star rating,5200 Mormon Coulee Rd,22,Mexican
Sweet Lou Barbeque,5 star rating,N/A,1,Barbeque;Food Trucks
Houghton’s Jackson Street Pub,3.5 star rating,1002 Jackson St,32,American (Traditional);Irish Pub;Steakhouses
Famous Dave’s Bar-B-Que,4 star rating,3055 State Highway 16,34,Barbeque;American (Traditional);Comfort Food
Pizza King - La Crosse,4.5 star rating,2929 South Ave,19,Pizza;Italian;Greek
Meringue Bakery & Cafe,5 star rating,313 Main St,4,Bakeries;Custom Cakes;Cafes
Three Rivers Lodge River View Restaurant and Bar,3 star rating,111 Front St S,30,Bars;American (New);Burgers
The Breakfast Club and Pub,3.5 star rating,214 Main St,110,American (Traditional);Breakfast & Brunch;Pubs
Tequila Mexican Restaurant,3 star rating,515 West Ave N,22,Mexican
Ye Old Style Inn,4 star rating,828 5th Ave S,5,Beer Bar;Breakfast & Brunch;Wraps
Texas Roadhouse,3.5 star rating,4310 State Hwy 16,49,Barbeque;Steakhouses
Bebo’s Dogs & Beef,5 star rating,101 3rd St S,2,Hot Dogs
Dim Sum Tea Shop,3.5 star rating,221 Pearl St,42,Dim Sum;Coffee & Tea
Huhot Mongolian Grill,4 star rating,Located in Valley View Mall,32,Chinese;Asian Fusion;Mongolian
La Crosse Bierhaus,2.5 star rating,128 3rd St S,48,Bars;American (Traditional);Comfort Food
Press Break,4.5 star rating,146 Rose St,14,Sandwiches;Hot Dogs;Breakfast & Brunch
Ardie’s Restaurant / Flipside Pub & Grill,3 star rating,400 Lang Dr,31,American (Traditional);Sports Bars;Pubs
The Driftless Axe,4.5 star rating,300 4th St S,2,Pizza;Axe Throwing;Beer Bar
Polito’s Pizza,3.5 star rating,116 3rd St S,40,Pizza
Tom Sawyer’s Bar & Grill,3.5 star rating,136 Clinton St,27,Bars;Burgers;Mexican
Marco’s Pizza,4.5 star rating,3514 Mormon Coulee Rd,8,Pizza
Manny’s Mexican Cocina,3.5 star rating,301 Hampton Ct,102,Mexican
Rivoli Theatre & Pizzeria,4 star rating,117 4th St N,34,Cinema;Pizza
Arterial,3.5 star rating,1003 16th St S,17,Bars;American (Traditional)
La Crosse Family Restaurant,3.5 star rating,2120 Rose St,69,American (Traditional);Breakfast & Brunch
Angelini’s Ristorante,3 star rating,1427 State Hwy 35,42,Italian;Pizza
Fox Hollow Sports Bar,4.5 star rating,N3287 County Rd OA,11,American (Traditional);Sports Bars
Free Range Exchange,5 star rating,46 Main St,5,Breakfast & Brunch;Sandwiches;Coffee & Tea
Outback Steakhouse,3 star rating,311 Hampton Ct,41,Steakhouses
Alpine Inn,3.5 star rating,W5717 Bliss Rd,21,Bars;Burgers;American (Traditional)
JavaVino,4 star rating,2311 State Rd,36,Wine Bars;Coffee & Tea;Breakfast & Brunch
Great Harvest Bread Company,4 star rating,58 Copeland Ave,9,Bakeries;Sandwiches
Saxon Hall,4.5 star rating,702 Main St,7,Pizza
Kramer’s Bar & Grill,4 star rating,1123 3rd St S,8,Restaurants
Barre Country Diner,4.5 star rating,W4007 Country Rd 0,8,Diners;Breakfast & Brunch;Pizza
Great Wall,2.5 star rating,322 Main St,23,Chinese;Asian Fusion
Blue Moon Restaurant,3.5 star rating,716 2nd Ave N,60,American (Traditional);Breakfast & Brunch
Hunan Chinese Restaurant & Lounge,2.5 star rating,318 4th St S,30,Chinese
The Verse Lounge & Grill,5 star rating,717 Rose St,1,Lounges;American (Traditional)
Fish’s Bar,4 star rating,1452 Caledonia St,5,Dive Bars;Tacos
Castaways on the Island,2 star rating,131 Clinton St,1,Restaurants
Olive Garden Italian Restaurant,3.5 star rating,9413 State Rd 16,50,Italian;Salad;Soup
El Cerrito,4 star rating,306 Sand Lake Rd,15,Mexican
Pettibone Boat Club,2.5 star rating,S Pettibone Dr,35,Burgers;American (Traditional);Sandwiches
Nutbush City Limits,3.5 star rating,3264 George St,34,Bars;Breakfast & Brunch;American (Traditional)
Coney Island Hot Dogs,3.5 star rating,Located in Bridgeview Shopping Center,7,Hot Dogs
Sloopy’s Alma Mater,3 star rating,163 Copeland Ave,9,Chicken Wings;Pizza;Sandwiches
QDOBA Mexican Eats,4 star rating,127 S 3rd St,15,Mexican;Fast Food
Al’s State Road Pizzeria,3.5 star rating,2242 State Rd,11,Pizza
Culina Mariana Cafe,4 star rating,5250 Justin Rd,3,Sandwiches;Desserts;American (Traditional)
China Star,2.5 star rating,4202 Mormon Coulee Rd,30,Chinese
Las Margaritas,3 star rating,115 5th Ave S,4,Mexican;Salad;Beer Bar
Heroes Bar and Grill,4 star rating,101 Sky Harbour Dr,4,Bars;Sandwiches
Midway Deli,4.5 star rating,N5610 County Rd Ot,13,Delis
Pla-Mor Lanes and The Eleventh Frame Diner,5 star rating,807 4th St S,6,Bowling;Pizza;American (Traditional)
China Max,4 star rating,Valley View Mall,6,Chinese
The Ridge,3.5 star rating,W2782 State Rd 33,6,Bars;American (Traditional)
Angry’s Way Out,5 star rating,N5914 County Rd Zz,1,Bars;American (Traditional);Chicken Wings
Super Buffet,2 star rating,206 Copeland Ave,15,Chinese;Buffets
Boot Hill Pub,3.5 star rating,1501 Saint Andrew St,8,Pubs;Burgers;Sandwiches
Quillin’s,5 star rating,24 S Walnut St,1,Grocery;Delis
T-Jo’s Pizza,3.5 star rating,1717 George St,20,Pizza;Sandwiches;Tacos
Dewey’s Side Street Saloon,3 star rating,621 Saint Paul St,2,Bars;American (Traditional);Music Venues
Pappi’s Taqueria y Mas,4 star rating,83 Buol Rd,2,Food Trucks;Mexican
Noodles & Company,1.5 star rating,9417 State Road-16,4,Salad;Soup;Noodles
B.A. Burrito,3 star rating,40 Copeland Ave,38,Tex-Mex;Mexican
Lindy’s Subs & Salads,3.5 star rating,221 Main St,24,Sandwiches;Salad
Fox Hollow Golf Course,4.5 star rating,N3287 County Trunk OA,8,Golf;Burgers;Venues & Event Spaces
Jersey Mike’s Subs,4.5 star rating,1200 County Rd Ph,8,Sandwiches;Fast Food;Delis
Golden China,3.5 star rating,920 W City Hwy 16,7,Chinese
Red Lobster,3 star rating,3333 State Road 16,20,Seafood;American (Traditional)
China Buffet,2.5 star rating,1611 Losey Blvd S,17,Chinese
Union Market,4 star rating,400 7th St N,1,Restaurants
River Rocks Coffee,4 star rating,332 Front St S,5,Coffee & Tea;Breakfast & Brunch;Bagels
Bean Juice,4.5 star rating,1014 19th St S,14,Coffee & Tea;Sandwiches
Subway,4 star rating,1200 La Crosse St,2,Sandwiches
Domino’s Pizza,4.5 star rating,2402 State Rd,4,Pizza;Chicken Wings;Sandwiches
Coney Island,3 star rating,114 4th St S,8,Hot Dogs;Burgers
Marge’s On Rose,3 star rating,833 Rose St,43,Breakfast & Brunch
Features Sports Bar & Grill,3 star rating,1425 State Hwy 16,21,Bowling;Sports Bars;Burgers
Burrachos Fresh Mexican Grill,3.5 star rating,9432 State Rd 16,27,Mexican
Cabin Coffee,4 star rating,401 Jay St,29,Coffee & Tea;Sandwiches
Toppers Pizza,2.5 star rating,325 West Ave N,11,Pizza
Buffalo Wild Wings,2.5 star rating,3132 Market Pl,53,Chicken Wings;American (Traditional);Sports Bars
King Street Kitchen,3.5 star rating,141 S 7th St,10,American (Traditional);Breakfast & Brunch;Venues & Event Spaces
Big Al’s Too,4 star rating,103 10th Ave S,5,Pizza
CreekSide Grill and Pub,2 star rating,W5450 Keil Coulee Rd,9,Pubs;American (Traditional);Italian
Lindy’s Subs & Salads,4 star rating,225 Sand Lake Rd,15,Salad;Fruits & Veggies
The Pizza Oven,4.5 star rating,920 W Hwy 16,5,Pizza
Papa Murphy’s,5 star rating,1820 Jackson Street,1,Pizza
Kobe Japan,N/A,3800 State Road 16,N/A,Chinese;Food Delivery Services;Japanese
Arrowhead Tap House,3 star rating,Located in La Crosse Regional Airport - LSE,2,American (Traditional)
Culver’s,3.5 star rating,4101 Mormon Coulee Rd,11,Burgers;Ice Cream & Frozen Yogurt;Fast Food
Marco’s Pizza,3.5 star rating,988 12th Ave S,9,Pizza
Taco Bell,3 star rating,315 West Avenue North,10,Mexican;Fast Food
Rocky Rococo Pan Style Pizza,2.5 star rating,40 Copeland Ave,9,Pizza;Italian
Mary Cody’s Restaurant and Maggie’s Lounge,3.5 star rating,205 Main St,19,American (New);Breakfast & Brunch;Coffee & Tea
Jimmy John’s,3 star rating,312 Pearl St,18,Sandwiches;Delis;Fast Food
Westview Inn,4 star rating,174 Leonard St S,10,American (New)
Applebee’s Grill + Bar,2 star rating,9364 Highway 16,34,Sports Bars;Burgers;American (Traditional)
HuHot Mongolian Grill,N/A,3800 WI-16,N/A,Restaurants
T Jo’s Pizza & Sandwich Shop,4.5 star rating,105 State St,6,Pizza
Fazoli’s,3.5 star rating,9370 Hwy 16,16,Italian
China Inn,2.5 star rating,9348 State Rd 16,16,Chinese
Copper Penny,3.5 star rating,200 Main St,2,Restaurants
American Legion Post 336,5 star rating,731 Sand Lake Rd,2,Venues & Event Spaces;American (Traditional);Sports Bars
Mexican Tamales Restaurant,2.5 star rating,306 Sand Lake Rd,12,Mexican
Culver’s,4.5 star rating,835 Oak Ave S,3,Burgers;Ice Cream & Frozen Yogurt;Fast Food
Super Buffet Chinese Restaurant,1 star rating,9348 Highway 16,3,Chinese
Pizza Corral,4 star rating,1505 S Holmen Dr,26,Pizza
Hunter’s Last Chance,4.5 star rating,150 S Leonard St,4,Sports Bars;Burgers;Pizza
McDonald’s,4.5 star rating,2437 W George St,3,Coffee & Tea;Burgers;Fast Food
Taco John’s,3 star rating,602 Monitor St,5,Fast Food;Mexican
Panera Bread,3 star rating,Located in Crossing Meadows Shopping Center,32,Sandwiches;Salad;Soup
South Lanes Pizza,2.5 star rating,4107 Mormon Coulee Rd,5,Pizza;Bowling;Bars
Coronas Cantina Grill Mexican Restaurant,2 star rating,920 W City Hwy 16,2,Cocktail Bars;Mexican;Seafood
Coney Island Hot Dogs,3 star rating,3800 Hwy 16,7,Hot Dogs
KFC,3.5 star rating,2001 Rose St,3,Fast Food;Chicken Wings;Chicken Shop
Ringside,3 star rating,223 Pearl St,1,American (New)
Chuck E. Cheese,3 star rating,4444 State Rd 16,5,Pizza;Arcades;Kids Activities
Little Caesars Pizza,2.5 star rating,1022 La Crosse St,5,Italian;Pizza
Corky’s Pizza,3 star rating,25 S Walnut St,11,Pizza;Ice Cream & Frozen Yogurt;Burgers
A&W Restaurant,2.5 star rating,3005 S Ave,13,Fast Food;Burgers;Hot Dogs
Pizza Villa West Salem,4.5 star rating,156 Leonard St S,3,Pizza
Jacqlons Cafe,3 star rating,512 S Main St,8,Cafes
Tequila’s Restaurant,2.5 star rating,425 2nd Ave S,11,Mexican
The MOB Stop,3 star rating,208 S Holmen Dr,6,Hot Dogs;Food Stands
Chateau La Crosse,N/A,410 Cass St,N/A,Hotels;Bed & Breakfast;Restaurants
Pizza Hut,2.5 star rating,2212 Rose St,8,Pizza;Italian;Chicken Wings
Maggie’s On Main,2.5 star rating,205 Main St,14,Breakfast & Brunch
Ralph’s Restaurant,N/A,109 3rd St N,N/A,Restaurants
Subway,3 star rating,1549 Rose St,1,Sandwiches
Hardee’s,1 star rating,2505 State Rd,2,Fast Food;Burgers
Caribou Coffee,4 star rating,1202 County Rd Ph,16,Bakeries;Coffee & Tea;Sandwiches
Gino’s,3 star rating,306 Sand Lake Rd,2,Hot Dogs
Culver’s,4 star rating,9422 State Rd 16,6,Burgers;Fast Food;Ice Cream & Frozen Yogurt
Rocky Rococo Pan Style Pizza,2.5 star rating,1239 Crossing Meadows Dr,11,Pizza;Italian
Hardee’s,2 star rating,1311 Rose St,11,Fast Food;Burgers
K & H Cafe,N/A,1124 Gillette St,N/A,American (New)
Perkins Restaurant & Bakery,3 star rating,9428 Highway 16,25,Bakeries;Breakfast & Brunch;American (Traditional)
Neuie’s Vogue Bar and Grill,N/A,1820 George St,N/A,American (Traditional);Sports Bars
Burger King,1.5 star rating,1124 George St W,3,Burgers
Taco John’s,2.5 star rating,1211 Jackson St,10,Mexican;Fast Food
American Legion Clubroom,2.5 star rating,509 N Chestnut St,3,Restaurants
Cafe Lola,N/A,200 Main St,N/A,French;Asian Fusion
Jimmy John’s,2.5 star rating,1420 Losey Blvd,7,Delis;Sandwiches;Fast Food
Hong Kong Restaurant,N/A,322 Main St,N/A,Chinese
Toppers Pizza,2.5 star rating,605 2nd Ave S,6,Pizza
Coney Island Village,N/A,2428 State Rd,N/A,Hot Dogs;Soup;Fast Food
Pizza Hut,N/A,4252 Mormon Coulee Rd,N/A,Pizza
Happy Joe’s Pizza & Ice Cream Parlor,N/A,327 Division St,N/A,Italian;Pizza
McDonald’s,2 star rating,2810 Losey Blvd S,6,Fast Food;Burgers;Coffee & Tea
Taco Bell,1 star rating,4141 Mormon Coulee Ct,14,Mexican;Fast Food
Pettibone Bar & Grill,N/A,Under Cass St Bridge,N/A,American (Traditional)
Dairy Queen Grill & Chill,2.5 star rating,4200 Mormon Coulee Rd,6,Fast Food;Ice Cream & Frozen Yogurt;Burgers
Burger King,1 star rating,3519 Mormon Coulee Rd,5,Burgers;Fast Food
Burger King,1 star rating,515 N Fourth St,2,Burgers;Fast Food
Adam’s Rib & Steak House,N/A,101 Sky Harbour Dr,N/A,Hotels;Restaurants
Olympic Family Restaurant,N/A,N/A,N/A,Restaurants
Wendy’s,2 star rating,4422 Mormon Coulee Road,6,Fast Food;Burgers
Coulee Bar and Grill,N/A,W4516 Eddie Ave,N/A,American (Traditional)
Padrino’s Pizza,N/A,327 Division St,N/A,Restaurants
RR Restaurant,N/A,328 Front St S,N/A,Restaurants
Arby’s,2.5 star rating,3210 N Kinney Coulee Rd,5,Fast Food;Sandwiches
Joe’s Bar & Grill At Days Inn,1 star rating,101 Sky Harbour Dr,1,Bars;American (Traditional)
KFC,1 star rating,3415 Fiesta Ct,3,Chicken Wings;Fast Food;Chicken Shop
Hillbilly’s Bar & Grill,N/A,132 La Crescent St,N/A,Bars;Restaurants
Domino’s Pizza,3.5 star rating,224 Sand Lake Rd,8,Pizza;Chicken Wings;Sandwiches
The Bistro,2 star rating,500 Front St,3,American (Traditional)
Taco Bell,2.5 star rating,1243 Crossing Meadows Rd,3,Fast Food;Mexican
Subway,3.5 star rating,9360 State Rd,4,Sandwiches
Flamers Grill,N/A,3800 State Rd 16,N/A,Burgers
Truckers Inn Restaurant,2 star rating,I 90 & County 12,1,Restaurants
Hong Kong Restaurant,N/A,9374 State Rd 16,N/A,Chinese;Asian Fusion
Norijapan,N/A,3800 State Road 16,N/A,Restaurants
Main Street Saloon,N/A,56 Main St,N/A,Bars;American (Traditional)
Shepherd’s Voice Cafe,N/A,110 Crossroads Ctr,N/A,Restaurants
Dairy Queen Grill & Chill,2 star rating,810 2nd Ave S,15,Ice Cream & Frozen Yogurt;Fast Food;Burgers
Frenchtastic Bakery,N/A,1125 Main St,N/A,Bakeries;Sandwiches
Wendy’s,2 star rating,9346 State Road 16,6,Burgers;Fast Food
Linda’s Cafe,N/A,County Highway O,N/A,Cafes
Papa Murphy’s,2.5 star rating,1220 Crossing Meadows Drive,6,Pizza
Jimmy John’s,3 star rating,9432 Hwy 16,9,Sandwiches;Delis;Fast Food
Hearty Platter Cafe,2.5 star rating,42165 County Rd 12,4,Cafes;Travel Services
Subway,1.5 star rating,101 Kistler Dr,2,Sandwiches
Subway,1 star rating,3810 Mormon Coulee Rd,1,Sandwiches
